Tissue ,Expt,Treatment ,Sample ID,Blot ID,Lane,[Protein] (ug),Ponceau IntegratedDensity,HSP-RelativeDensity,HSP Ratio,ControlAverage,foldChange
FB,Heat,HSC,HSC-2,1,2,5,7707527,10313.669,0.001338129,0.00120107,1.114114609
FB,Heat,HSC,HSC-4,1,3,5,7691488,11753.548,0.001528124,0.00120107,1.272302419
FB,Heat,HSC,HSC-6,1,4,5,6877515,5068.426,0.000736956,0.00120107,0.613582972
FB,Heat,HS2,HS2-2,1,5,5,7272743,25873.397,0.003557584,0.00120107,2.962012902
FB,Heat,HS2,HS2-4,1,6,5,7298705,12912.497,0.001769149,0.00120107,1.472977651
FB,Heat,HS2,HS2-6,1,7,5,7249524,5701.376,0.000786448,0.00120107,0.654789831
FB,Heat,HS24,HS24-2,1,8,5,7283807,11530.619,0.001583048,0.00120107,1.318031917
FB,Heat,HS24,HS24-4,1,9,5,6715446,26152.518,0.003894383,0.00120107,3.242428313
FB,Heat,HS24,HS24-6,1,10,5,7040529,21290.033,0.003023925,0.00120107,2.517693029
FB,Heat,HSC,HSC-8,2,2,5,36615188,3057.962,8.35162E-05,0.000334905,0.249372985
FB,Heat,HSC,HSC-10,2,3,5,37227401,10072.861,0.000270577,0.000334905,0.807920654
FB,Heat,HSC,HSC-12,2,4,5,39479057,25685.933,0.000650622,0.000334905,1.942706361
FB,Heat,HS2,HS2-8,2,5,5,33444072,25931.811,0.000775378,0.000334905,2.315220106
FB,Heat,HS2,HS2-10,2,6,5,34746105,23735.518,0.000683113,0.000334905,2.039722909
FB,Heat,HS2,HS2-12,2,7,5,32659659,13992.276,0.000428427,0.000334905,1.279249643
FB,Heat,HS24,HS24-8,2,8,5,33190025,15146.276,0.00045635,0.000334905,1.362626636
FB,Heat,HS24,HS24-10,2,9,5,34237447,10345.276,0.000302163,0.000334905,0.902234222
FB,Heat,HS24,HS24-12,2,10,5,36556119,11755.276,0.000321568,0.000334905,0.960177081
FB,Heat,HSC,HSC-14,3,2,5,61127359,19133.104,0.000313004,0.000242402,1.291257395
FB,Heat,HSC,HSC-16,3,3,5,56009672,12060.569,0.00021533,0.000242402,0.888316626
FB,Heat,HSC,HSC-18,3,4,5,58765373,11686.861,0.000198873,0.000242402,0.820425979
FB,Heat,HS2,HS2-14,3,5,5,62349142,19347.811,0.000310314,0.000242402,1.280160366
FB,Heat,HS2,HS2-16,3,6,5,64863424,21974.225,0.000338777,0.000242402,1.397580135
FB,Heat,HS2,HS2-18,3,7,5,65282561,25159.225,0.00038539,0.000242402,1.589875431
FB,Heat,HS24,HS24-14,3,8,5,63777833,24437.933,0.000383173,0.000242402,1.580730136
FB,Heat,HS24,HS24-16,3,9,5,61453808,20978.347,0.000341368,0.000242402,1.408268573
FB,Heat,HS24,HS24-18,3,10,5,59508153,24711.468,0.000415262,0.000242402,1.713109396
M,Heat,HSC,HSC-2,4,2,10,46113377,5975.569,0.000129584,0.000168814,0.767615647
M,Heat,HSC,HSC-4,4,3,10,45786372,9525.569,0.000208044,0.000168814,1.232384353
M,Heat,HS2,HS2-2,4,5,10,41081305,16987.861,0.000413518,0.000168814,2.44954797
M,Heat,HS2,HS2-4,4,6,10,40501689,19287.447,0.000476213,0.000168814,2.820935083
M,Heat,HS2,HS2-6,4,7,10,40750833,1741.142,4.27265E-05,0.000168814,0.253098273
M,Heat,HS24,HS24-2,4,8,10,40860808,23023.518,0.000563462,0.000168814,3.337768528
M,Heat,HS24,HS24-4,4,9,10,44612422,29273.347,0.00065617,0.000168814,3.886941999
M,Heat,HS24,HS24-6,4,10,10,46412853,9530.225,0.000205336,0.000168814,1.216343867
M,Heat,HSC,HSC-8,5,2,10,36978661,19719.64,0.000533271,0.000285063,1.870713951
M,Heat,HSC,HSC-10,5,3,10,34124390,7013.518,0.000205528,0.000285063,0.720992261
M,Heat,HSC,HSC-12,5,4,10,33516490,3900.962,0.000116389,0.000285063,0.408293788
M,Heat,HS2,HS2-8,5,5,10,34193662,19375.397,0.000566637,0.000285063,1.987762895
M,Heat,HS2,HS2-10,5,6,10,34608509,7838.376,0.000226487,0.000285063,0.794516255
M,Heat,HS2,HS2-12,5,7,10,37096335,15189.276,0.000409455,0.000285063,1.436367774
M,Heat,HS24,HS24-8,5,8,10,37454285,27669.518,0.000738754,0.000285063,2.591550446
M,Heat,HS24,HS24-10,5,9,10,37995332,23918.861,0.000629521,0.000285063,2.208359812
M,Heat,HS24,HS24-12,5,10,10,39466136,17567.468,0.000445128,0.000285063,1.561507761
M,Heat,HSC,HSC-14,6,2,10,48023250,10075.569,0.000209806,0.000258143,0.812751636
M,Heat,HSC,HSC-18,6,4,10,47209846,14468.861,0.00030648,0.000258143,1.187248364
M,Heat,HS2,HS2-14,6,5,10,47589910,14372.326,0.000302004,0.000258143,1.169908766
M,Heat,HS2,HS2-16,6,6,10,47585093,19631.619,0.000412558,0.000258143,1.598177505
M,Heat,HS2,HS2-18,6,7,10,47679525,5982.69,0.000125477,0.000258143,0.486076247
M,Heat,HS24,HS24-14,6,8,10,47553650,21804.933,0.000458533,0.000258143,1.776277107
M,Heat,HS24,HS24-16,6,9,10,46242005,23281.64,0.000503474,0.000258143,1.95036876
M,Heat,HS24,HS24-18,6,10,10,45168529,15143.397,0.000335264,0.000258143,1.298754842
Mg,Heat,HSC,HSC-2,7,2,10,47821431,17874.861,0.000373783,0.000342291,1.092006556
Mg,Heat,HSC,HSC-4,7,3,10,39759569,15875.861,0.000399297,0.000342291,1.166543022
Mg,Heat,HSC,HSC-6,7,4,10,40309775,10230.276,0.000253791,0.000342291,0.741450422
Mg,Heat,HS2,HS2-2,7,5,10,39991179,31131.933,0.00077847,0.000342291,2.274296167
Mg,Heat,HS2,HS2-4,7,6,10,39858288,31509.104,0.000790528,0.000342291,2.30952439
Mg,Heat,HS2,HS2-6,7,7,10,40050644,29493.74,0.000736411,0.000342291,2.151421398
Mg,Heat,HS24,HS24-2,7,8,10,40181396,29826.276,0.000742291,0.000342291,2.168598492
Mg,Heat,HS24,HS24-4,7,9,10,40018554,6884.912,0.000172043,0.000342291,0.50262275
Mg,Heat,HS24,HS24-6,7,10,10,49405006,19988.296,0.00040458,0.000342291,1.181979532
Mg,Heat,HSC,HSC-8,8,2,10,49468113,24688.811,0.000499085,0.000356449,1.400160721
Mg,Heat,HSC,HSC-10,8,3,10,45505809,12570.033,0.000276229,0.000356449,0.774948135
Mg,Heat,HSC,HSC-12,8,4,10,45221024,13296.397,0.000294031,0.000356449,0.824891143
Mg,Heat,HS2,HS2-8,8,5,10,46007403,3824.79,8.31342E-05,0.000356449,0.233229207
Mg,Heat,HS2,HS2-10,8,6,10,46636364,15204.861,0.00032603,0.000356449,0.914662408
Mg,Heat,HS2,HS2-12,8,7,10,49757869,32728.811,0.000657762,0.000356449,1.845319263
Mg,Heat,HS24,HS24-8,8,8,10,49525350,25421.225,0.000513297,0.000356449,1.440031461
Mg,Heat,HS24,HS24-12,8,10,10,57639730,20309.811,0.000352358,0.000356449,0.988523512
Mg,Heat,HSC,HSC-14,9,2,10,42092913,3581.154,8.50774E-05,0.000271943,0.312850096
Mg,Heat,HSC,HSC-16,9,3,10,43045686,22976.104,0.000533761,0.000271943,1.962768283
Mg,Heat,HSC,HSC-18,9,4,10,44162646,8699.619,0.00019699,0.000271943,0.724381622
Mg,Heat,HS2,HS2-14,9,5,10,42389181,23242.811,0.000548319,0.000271943,2.016303488
Mg,Heat,HS2,HS2-16,9,6,10,42791428,28908.104,0.000675558,0.000271943,2.484191693
Mg,Heat,HS2,HS2-18,9,7,10,42932481,26131.811,0.000608672,0.000271943,2.238235597
Mg,Heat,HS24,HS24-14,9,8,10,42001096,29414.518,0.000700327,0.000271943,2.575273681
Mg,Heat,HS24,HS24-16,9,9,10,40751780,31522.225,0.000773518,0.000271943,2.844412365
Mg,Heat,HS24,HS24-18,9,10,10,40151071,23595.69,0.000587673,0.000271943,2.161015212
MT,Heat,HSC,HSC-2,10,2,5,7501790,15397.569,0.002052519,0.001861332,1.102715496
MT,Heat,HSC,HSC-4,10,3,5,7500912,20483.619,0.002730817,0.001861332,1.467130819
MT,Heat,HSC,HSC-6,10,4,5,7558514,6051.79,0.000800659,0.001861332,0.430153686
MT,Heat,HS2,HS2-2,10,5,5,7521318,18383.397,0.002444172,0.001861332,1.313130946
MT,Heat,HS2,HS2-4,10,6,5,7524590,14292.255,0.001899406,0.001861332,1.020455654
MT,Heat,HS2,HS2-6,10,7,5,7509605,10553.205,0.001405294,0.001861332,0.754994002
MT,Heat,HS24,HS24-2,10,8,5,7464126,31054.347,0.00416048,0.001861332,2.235216839
MT,Heat,HS24,HS24-4,10,9,5,6434374,16479.962,0.002561238,0.001861332,1.376024372
MT,Heat,HS24,HS24-6,10,10,5,7378753,15403.083,0.002087491,0.001861332,1.121504199
MT,Heat,HSC,HSC-12,11,4,5,47802945,9050.569,0.000189331,0.000189331,1
MT,Heat,HS2,HS2-8,11,5,5,46989909,24089.69,0.000512657,0.000189331,2.707730124
MT,Heat,HS2,HS2-10,11,6,5,48857172,27907.347,0.000571203,0.000189331,3.016956141
MT,Heat,HS2,HS2-12,11,7,5,48793480,11244.276,0.000230446,0.000189331,1.217162246
MT,Heat,HS24,HS24-8,11,8,5,48219642,28596.225,0.000593041,0.000189331,3.132301029
MT,Heat,HS24,HS24-10,11,9,5,49366363,30848.225,0.000624883,0.000189331,3.300485407
MT,Heat,HS24,HS24-12,11,10,5,56403851,23468.589,0.000416081,0.000189331,2.19764223
MT,Heat,HSC,HSC-14,12,2,5,29640342,17899.397,0.000603886,0.00060782,0.993528027
MT,Heat,HSC,HSC-16,12,3,5,29557198,9221.74,0.000311996,0.00060782,0.513303878
MT,Heat,HSC,HSC-18,12,4,5,29252465,26548.882,0.000907578,0.00060782,1.493168095
MT,Heat,HS2,HS2-14,12,5,5,29529535,16193.276,0.000548376,0.00060782,0.902200457
MT,Heat,HS2,HS2-16,12,6,5,29415605,21632.69,0.000735415,0.00060782,1.209922838
MT,Heat,HS2,HS2-18,12,7,5,29595258,12909.962,0.000436217,0.00060782,0.717674915
MT,Heat,HS24,HS24-14,12,8,5,31010710,30586.468,0.00098632,0.00060782,1.622716127
MT,Heat,HS24,HS24-16,12,9,5,29023972,20875.033,0.000719234,0.00060782,1.18330107
MT,Heat,HS24,HS24-18,12,10,5,32230683,31713.64,0.000983958,0.00060782,1.618831013
NS,Heat,HSC,HSC-2,13,2,5,6225715,11908.154,0.001912737,0.00267344,0.715458948
NS,Heat,HSC,HSC-4,13,3,5,6216462,25519.225,0.004105104,0.00267344,1.535513754
NS,Heat,HSC,HSC-6,13,4,5,7059592,14136.69,0.00200248,0.00267344,0.749027298
NS,Heat,HS2,HS2-2,13,5,5,7100636,25562.861,0.00360008,0.00267344,1.346609648
NS,Heat,HS2,HS2-4,13,6,5,7121699,27214.276,0.003821318,0.00267344,1.429363487
NS,Heat,HS2,HS2-6,13,7,5,6325988,15524.569,0.002454094,0.00267344,0.917953541
NS,Heat,HS24,HS24-2,13,8,5,7286120,22513.811,0.003089959,0.00267344,1.155798721
NS,Heat,HS24,HS24-4,13,9,5,5887016,23065.033,0.00391795,0.00267344,1.46550862
NS,Heat,HS24,HS24-6,13,10,5,7174224,9148.912,0.001275248,0.00267344,0.477006208
NS,Heat,HSC,HSC-8,14,2,5,34680540,2427.82,7.00053E-05,0.000356518,0.19635828
NS,Heat,HSC,HSC-10,14,3,5,34428456,20658.397,0.000600038,0.000356518,1.683052479
NS,Heat,HSC,HSC-12,14,4,5,33159955,13247.74,0.00039951,0.000356518,1.120589242
NS,Heat,HS2,HS2-8,14,5,5,33096302,20185.154,0.000609892,0.000356518,1.710689467
NS,Heat,HS2,HS2-10,14,6,5,32915390,28045.569,0.00085205,0.000356518,2.389922596
NS,Heat,HS2,HS2-12,14,7,5,34113066,19125.983,0.000560664,0.000356518,1.572612039
NS,Heat,HS24,HS24-8,14,8,5,30881991,5389.134,0.000174507,0.000356518,0.489476984
NS,Heat,HS24,HS24-10,14,9,5,30749645,10510.376,0.000341805,0.000356518,0.958730915
NS,Heat,HS24,HS24-12,14,10,5,31136572,4826.133,0.000154999,0.000356518,0.434757492
NS,Heat,HSC,HSC-14,15,2,5,70491005,7677.69,0.000108917,0.000120837,0.901359065
NS,Heat,HSC,HSC-16,15,3,5,70108032,9307.276,0.000132756,0.000120837,1.098640935
NS,Heat,HS24,HS24-14,15,8,5,55222784,25617.104,0.000463887,0.000120837,3.838952109
NS,Heat,HS24,HS24-16,15,9,5,54399397,26810.811,0.000492851,0.000120837,4.078653632
NS,Heat,HS24,HS24-18,15,10,5,54702979,32735.175,0.000598417,0.000120837,4.95227382
NS,Freezing,CSC,CSC-2,16,2,5,40194075,492.384,1.22502E-05,0.000244171,0.050170411
NS,Freezing,CSC,CSC-4,16,3,5,39946638,24170.983,0.000605082,0.000244171,2.478105808
NS,Freezing,CSC,CSC-6,16,4,5,39843314,4589.205,0.000115181,0.000244171,0.471723781
NS,Freezing,CS2,CS2-2,16,5,5,37904952,19451.104,0.000513155,0.000244171,2.101619413
NS,Freezing,CS2,CS2-4,16,6,5,38334149,14238.518,0.000371432,0.000244171,1.521194438
NS,Freezing,CS2,CS2-6,16,7,5,40520094,28844.116,0.000711847,0.000244171,2.915362451
NS,Freezing,CS24,CS24-2,16,8,5,40747376,17874.69,0.000438671,0.000244171,1.796572048
NS,Freezing,CS24,CS24-4,16,9,5,41377556,12264.811,0.000296412,0.000244171,1.213952773
NS,Freezing,CS24,CS24-6,16,10,5,43510916,14925.104,0.00034302,0.000244171,1.404833666
FB,Freezing,CSC,CSC-2,17,2,5,37998548,12847.104,0.000338095,0.000331852,1.018812589
FB,Freezing,CSC,CSC-4,17,3,5,38513192,19914.69,0.000517087,0.000331852,1.558188878
FB,Freezing,CSC,CSC-6,17,4,5,39082102,5486.062,0.000140373,0.000331852,0.422998534
FB,Freezing,CS2,CS2-2,17,5,5,40279821,1441.385,3.57843E-05,0.000331852,0.107832216
FB,Freezing,CS2,CS2-4,17,6,5,40394396,2379.627,5.89098E-05,0.000331852,0.177518588
FB,Freezing,CS2,CS2-6,17,7,5,40363565,10684.619,0.000264709,0.000331852,0.797674278
FB,Freezing,CS24,CS24-2,17,8,5,41073659,6060.983,0.000147564,0.000331852,0.444667857
FB,Freezing,CS24,CS24-4,17,9,5,41348627,22091.004,0.000534262,0.000331852,1.609942723
FB,Freezing,CS24,CS24-6,17,10,5,42008405,9154.882,0.00021793,0.000331852,0.656708478
MT,Freezing,CSC,CSC-2,18,2,5,19529552,18566.619,0.000950694,0.000971741,0.978340067
MT,Freezing,CSC,CSC-4,18,3,5,19354135,22998.397,0.001188294,0.000971741,1.222849741
MT,Freezing,CSC,CSC-6,18,4,5,19303114,14983.79,0.000776237,0.000971741,0.798810192
MT,Freezing,CS2,CS2-2,18,2,5,60129766,14149.104,0.000235309,0.000971741,0.242152368
MT,Freezing,CS2,CS2-4,18,6,5,19141009,18813.154,0.000982872,0.000971741,1.011453865
MT,Freezing,CS2,CS2-6,18,3,5,44350385,3487.012,7.86242E-05,0.000971741,0.080910585
MT,Freezing,CS24,CS24-2,18,8,5,18396280,19709.69,0.001071395,0.000971741,1.102551991
MT,Freezing,CS24,CS24-4,18,9,5,21150197,19675.368,0.000930269,0.000971741,0.957321345
MT,Freezing,CS24,CS24-6,18,10,5,18730757,10097.983,0.000539112,0.000971741,0.55478997
FB,Freezing,CSC,CSC-8,19,2,5,32442906,14735.518,0.000454198,0.000399889,1.135809989
FB,Freezing,CSC,CSC-10,19,3,5,31928788,8864.74,0.000277641,0.000399889,0.694294291
FB,Freezing,CSC,CSC-12,19,4,5,31786487,14870.64,0.000467829,0.000399889,1.16989572
FB,Freezing,CS2,CS2-8,19,5,5,31893500,6797.447,0.00021313,0.000399889,0.532971116
FB,Freezing,CS2,CS2-10,19,6,5,32365534,14839.175,0.000458487,0.000399889,1.146534176
FB,Freezing,CS2,CS2-12,19,7,5,32714147,18149.518,0.000554791,0.000399889,1.387361122
FB,Freezing,CS24,CS24-8,19,8,5,33057788,9844.033,0.000297783,0.000399889,0.744662177
FB,Freezing,CS24,CS24-12,19,10,5,35056272,7475.397,0.00021324,0.000399889,0.533247167
FB,Freezing,CSC,CSC-14,20,2,5,36619304,12684.447,0.000346387,0.000308327,1.123439513
FB,Freezing,CSC,CSC-16,20,3,5,36191050,14594.276,0.000403256,0.000308327,1.307885166
FB,Freezing,CSC,CSC-18,20,4,5,35878068,6290.79,0.000175338,0.000308327,0.568675321
FB,Freezing,CS2,CS2-14,20,5,5,35740733,5289.669,0.000148001,0.000308327,0.480013315
FB,Freezing,CS2,CS2-16,20,6,5,35550896,22719.983,0.000639083,0.000308327,2.072744128
FB,Freezing,CS2,CS2-18,20,7,5,35636247,16016.276,0.000449438,0.000308327,1.457665335
FB,Freezing,CS24,CS24-14,20,8,5,36031083,18588.276,0.000515896,0.000308327,1.673208409
FB,Freezing,CS24,CS24-16,20,9,5,36748061,11789.004,0.000320806,0.000308327,1.040473273
FB,Freezing,CS24,CS24-18,20,10,5,37821672,3334.447,8.81623E-05,0.000308327,0.285937646
MT,Freezing,CSC,CSC-8,21,2,5,27257698,15606.912,0.000572569,0.000807197,0.709330142
MT,Freezing,CSC,CSC-10,21,3,5,26446787,23027.054,0.000870694,0.000807197,1.078663718
MT,Freezing,CSC,CSC-12,21,4,5,26101375,25535.69,0.000978327,0.000807197,1.21200614
